0., -0.010788551284503739, -0.04663733331647023, -0.10706242488941055, 
 -0.19108387290905843, -0.297905375463708, -0.43655794886287796, 
 -0.6086773109278905, -0.811439479633276, -1.0415199026643187, 
 -1.2829588846343218, -1.4882176945792918, -1.6502895259654646, 
 -1.7668178462210498, -1.8365338612909272, -1.8683248766294205, 
 -1.871830422131577, -1.8483073244298156, -1.799475734346081, 
 -1.7272202645820898, -1.6311659671523746, -1.5133273413498867, 
 -1.3767782868578233, -1.2247992266740881, -1.0630258546885976, 
 -0.9009279609655855, -0.7421719412740231, -0.589841301256942, 
 -0.44671779752991414, -0.31398707605980336, -0.1928171168053565, 
 -0.08495138961230417, 0.008218364819568768, 0.08602642747893618, 
 0.15066723390694703, 0.20239869312128847, 0.24114158623100196, 
 0.2670672092644519, 0.2801778304981628, 0.2802410302919158, 
 0.26806087264791223, 0.24465730493158006, 0.21120846520954784, 
 0.16879710481656401, 0.11870119632956389, 0.06239612934571801, 
 0.0013951390888926457, -0.06266722609305342, -0.12763024680615184, 
 -0.19195221691338535, -0.2542888642972588, -0.31341294243307255, 
 -0.36857481443721674, -0.4193815219876742, -0.465032441535707, 
 -0.5048645686241392, -0.5383595078084967, -0.564997379548286, 
 -0.5845028331448153, -0.5968225808555887, -0.6020462793997431, 
 -0.6003381996801452, -0.5917877907754502, -0.5768265498961777, 
 -0.5560179227897264, -0.5300107080658463, -0.4999200608845042, 
 -0.4670057950012669, -0.43204581927667673, -0.3958158102710042, 
 -0.3590483790278385, -0.3220748178285847, -0.28544753296098463, 
 -0.24980823392782947, -0.21574451662376826, -0.1838449686710527, 
 -0.15477789297697045, -0.1289391601663618, -0.10662475715156511, 
 -0.08804510478734759, -0.07300244698910908, -0.061244819566485045, 
 -0.05275130845278989, -0.047440222016257944, -0.045201253143708826, 
 -0.04612987706591704, -0.050062626730558245, -0.05671695139907609, 
 -0.06577347945728099, -0.07702516797606786, -0.09046462399092935, 
 -0.10572120083730673, -0.12239066918174604, -0.14006102879328008, 
 -0.15804299800033778, -0.175746694674872, -0.19280453463270206, 
 -0.2088820998216107, -0.2237156770201128, -0.23729577549158004, 
 -0.24945647110387761, -0.2600231228969344, -0.2688621618311008, 
 -0.2758488377866251, -0.2808666489005608, -0.28390190316462344, 
 -0.28498193050351994, -0.28417081450976545, -0.2815461197384336, 
 -0.2772254206049438, -0.2713631298752787, -0.264134665454361, 
 -0.2557931584353428, -0.2468712188819543, -0.2376260007416281, 
 -0.2282608507906519, -0.21896968899122707, -0.20968915019896564, 
 -0.20021160069684302, -0.19069215266233974, -0.18128319201639276, 
 -0.17214162197009145, -0.163727178546603, -0.15628880632305728, 
 -0.14991386171371338, -0.14466425918798456, -0.14053250759796446, 
 -0.13735125227613554, -0.13509295688726702, -0.13373131348326656, 
 -0.1332237081135053, -0.13373683140954806, -0.13546159840999233, 
 -0.13830994458168808, -0.14217577632289788, -0.14693495828259512, 
 -0.15240707096567996, -0.15843607826653652, -0.16487833666142832, 
 -0.17158993923119462, -0.17827288718854808, -0.18429883538782216, 
 -0.18951302592283742, -0.19381830241581835, -0.19714210248842942, 
 -0.19991652235691681, -0.20252930724975618, -0.20495892024022894, 
 -0.20718772613279868, -0.20916133334527395, -0.2104831041725803, 
 -0.21105743421599882, -0.210898491832895, -0.21003485884988263, 
 -0.20866680042606087, -0.20723408956264214, -0.20580516317939196, 
 -0.20442777257869243, -0.2031423727511677, -0.201587420957886, 
 -0.19953647969008848, -0.19703253425357914, -0.19412546587217488, 
 -0.19092090458545927, -0.1878241972120754, -0.1849579797821501, 
 -0.18237288978677602, -0.18011053966430116, -0.1781537165822275, 
 -0.17643215402934379, -0.17496143400174444, -0.17375348129931278, 
 -0.17281633485322495, -0.17223576889090586, -0.17204869613119078, 
 -0.17224162917904412, -0.1727944501602541, -0.1737034727962067, 
 -0.17505106785877936, -0.17681575154021612, -0.1789530627954842, 
 -0.18141335538189732, -0.18405149523856662, -0.18667868053062658, 
 -0.18924145645611523, -0.1916911836888956, -0.19396897503367072, 
 -0.1957307001828478, -0.19682636880513124, -0.19724136535488612, 
