RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.000108311, LAG=0.25, FREQ=151.899 ;
RfKick_2_4_1:RFCAVITY, L=0., VOLT=0.000120377, LAG=0.25, FREQ=151.899 ;
RfKick_3_4_1:RFCAVITY, L=0., VOLT=0.00013164, LAG=0.25, FREQ=151.899 ;
RfKick_4_4_1:RFCAVITY, L=0., VOLT=0.000142223, LAG=0.25, FREQ=151.899 ;
RfKick_5_4_1:RFCAVITY, L=0., VOLT=0.000152534, LAG=0.25, FREQ=151.899 ;
RfKick_6_4_1:RFCAVITY, L=0., VOLT=0.000163057, LAG=0.25, FREQ=151.899 ;
RfKick_7_4_1:RFCAVITY, L=0., VOLT=0.000174141, LAG=0.25, FREQ=151.899 ;
RfKick_8_4_1:RFCAVITY, L=0., VOLT=0.000185689, LAG=0.25, FREQ=151.899 ;
RfKick_9_4_1:RFCAVITY, L=0., VOLT=0.000197175, LAG=0.25, FREQ=151.899 ;
RfKick_10_4_1:RFCAVITY, L=0., VOLT=0.000207932, LAG=0.25, FREQ=151.899 ;
RfKick_11_4_1:RFCAVITY, L=0., VOLT=0.000217554, LAG=0.25, FREQ=151.899 ;
RfKick_12_4_1:RFCAVITY, L=0., VOLT=0.000226226, LAG=0.25, FREQ=151.899 ;
RfKick_13_4_1:RFCAVITY, L=0., VOLT=0.000234624, LAG=0.25, FREQ=151.899 ;
RfKick_14_4_1:RFCAVITY, L=0., VOLT=0.000243443, LAG=0.25, FREQ=151.899 ;
RfKick_15_4_1:RFCAVITY, L=0., VOLT=0.000252872, LAG=0.25, FREQ=151.899 ;
RfKick_16_4_1:RFCAVITY, L=0., VOLT=0.000262365, LAG=0.25, FREQ=151.899 ;
RfKick_17_4_1:RFCAVITY, L=0., VOLT=0.000271069, LAG=0.25, FREQ=151.899 ;
RfKick_18_4_1:RFCAVITY, L=0., VOLT=0.000278517, LAG=0.25, FREQ=151.899 ;
RfKick_19_4_1:RFCAVITY, L=0., VOLT=0.000285053, LAG=0.25, FREQ=151.899 ;
RfKick_20_4_1:RFCAVITY, L=0., VOLT=0.00029161, LAG=0.25, FREQ=151.899 ;
RfKick_21_4_1:RFCAVITY, L=0., VOLT=0.00029881, LAG=0.25, FREQ=151.899 ;
RfKick_22_4_1:RFCAVITY, L=0., VOLT=0.000306313, LAG=0.25, FREQ=151.899 ;
RfKick_23_4_1:RFCAVITY, L=0., VOLT=0.000313125, LAG=0.25, FREQ=151.899 ;
RfKick_24_4_1:RFCAVITY, L=0., VOLT=0.00031866, LAG=0.25, FREQ=151.899 ;
RfKick_25_4_1:RFCAVITY, L=0., VOLT=0.000323395, LAG=0.25, FREQ=151.899 ;
RfKick_26_4_1:RFCAVITY, L=0., VOLT=0.000328339, LAG=0.25, FREQ=151.899 ;
RfKick_27_4_1:RFCAVITY, L=0., VOLT=0.000333887, LAG=0.25, FREQ=151.899 ;
RfKick_28_4_1:RFCAVITY, L=0., VOLT=0.000339299, LAG=0.25, FREQ=151.899 ;
RfKick_29_4_1:RFCAVITY, L=0., VOLT=0.000343656, LAG=0.25, FREQ=151.899 ;
RfKick_30_4_1:RFCAVITY, L=0., VOLT=0.000347031, LAG=0.25, FREQ=151.899 ;
RfKick_31_4_1:RFCAVITY, L=0., VOLT=0.000350389, LAG=0.25, FREQ=151.899 ;
RfKick_32_4_1:RFCAVITY, L=0., VOLT=0.000354277, LAG=0.25, FREQ=151.899 ;
RfKick_33_4_1:RFCAVITY, L=0., VOLT=0.000358045, LAG=0.25, FREQ=151.899 ;
RfKick_34_4_1:RFCAVITY, L=0., VOLT=0.00036087, LAG=0.25, FREQ=151.899 ;
RfKick_35_4_1:RFCAVITY, L=0., VOLT=0.000362966, LAG=0.25, FREQ=151.899 ;
RfKick_36_4_1:RFCAVITY, L=0., VOLT=0.000365209, LAG=0.25, FREQ=151.899 ;
RfKick_37_4_1:RFCAVITY, L=0., VOLT=0.000367744, LAG=0.25, FREQ=151.899 ;
RfKick_38_4_1:RFCAVITY, L=0., VOLT=0.000369817, LAG=0.25, FREQ=151.899 ;
RfKick_39_4_1:RFCAVITY, L=0., VOLT=0.000371137, LAG=0.25, FREQ=151.899 ;
RfKick_40_4_1:RFCAVITY, L=0., VOLT=0.000372273, LAG=0.25, FREQ=151.899 ;
RfKick_41_4_1:RFCAVITY, L=0., VOLT=0.000373595, LAG=0.25, FREQ=151.899 ;
RfKick_42_4_1:RFCAVITY, L=0., VOLT=0.000374665, LAG=0.25, FREQ=151.899 ;
RfKick_43_4_1:RFCAVITY, L=0., VOLT=0.000375232, LAG=0.25, FREQ=151.899 ;
RfKick_44_4_1:RFCAVITY, L=0., VOLT=0.000375606, LAG=0.25, FREQ=151.899 ;
RfKick_45_4_1:RFCAVITY, L=0., VOLT=0.000375931, LAG=0.25, FREQ=151.899 ;
RfKick_46_4_1:RFCAVITY, L=0., VOLT=0.000375985, LAG=0.25, FREQ=151.899 ;
RfKick_47_4_1:RFCAVITY, L=0., VOLT=0.000375861, LAG=0.25, FREQ=151.899 ;
RfKick_48_4_1:RFCAVITY, L=0., VOLT=0.00037562, LAG=0.25, FREQ=151.899 ;
RfKick_49_4_1:RFCAVITY, L=0., VOLT=0.000375015, LAG=0.25, FREQ=151.899 ;
RfKick_50_4_1:RFCAVITY, L=0., VOLT=0.00037422, LAG=0.25, FREQ=151.899 ;
RfKick_51_4_1:RFCAVITY, L=0., VOLT=0.000373631, LAG=0.25, FREQ=151.899 ;
