RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.0000676947, LAG=0.25, FREQ=151.899 ;
RfKick_2_4_1:RFCAVITY, L=0., VOLT=0.0000752531, LAG=0.25, FREQ=151.899 ;
RfKick_3_4_1:RFCAVITY, L=0., VOLT=0.0000823814, LAG=0.25, FREQ=151.899 ;
RfKick_4_4_1:RFCAVITY, L=0., VOLT=0.0000891833, LAG=0.25, FREQ=151.899 ;
RfKick_5_4_1:RFCAVITY, L=0., VOLT=0.0000959009, LAG=0.25, FREQ=151.899 ;
RfKick_6_4_1:RFCAVITY, L=0., VOLT=0.000102784, LAG=0.25, FREQ=151.899 ;
RfKick_7_4_1:RFCAVITY, L=0., VOLT=0.000109965, LAG=0.25, FREQ=151.899 ;
RfKick_8_4_1:RFCAVITY, L=0., VOLT=0.000117329, LAG=0.25, FREQ=151.899 ;
RfKick_9_4_1:RFCAVITY, L=0., VOLT=0.000124542, LAG=0.25, FREQ=151.899 ;
RfKick_10_4_1:RFCAVITY, L=0., VOLT=0.000131263, LAG=0.25, FREQ=151.899 ;
RfKick_11_4_1:RFCAVITY, L=0., VOLT=0.000137336, LAG=0.25, FREQ=151.899 ;
RfKick_12_4_1:RFCAVITY, L=0., VOLT=0.000142933, LAG=0.25, FREQ=151.899 ;
RfKick_13_4_1:RFCAVITY, L=0., VOLT=0.00014846, LAG=0.25, FREQ=151.899 ;
RfKick_14_4_1:RFCAVITY, L=0., VOLT=0.00015425, LAG=0.25, FREQ=151.899 ;
RfKick_15_4_1:RFCAVITY, L=0., VOLT=0.000160293, LAG=0.25, FREQ=151.899 ;
RfKick_16_4_1:RFCAVITY, L=0., VOLT=0.000166219, LAG=0.25, FREQ=151.899 ;
RfKick_17_4_1:RFCAVITY, L=0., VOLT=0.00017158, LAG=0.25, FREQ=151.899 ;
RfKick_18_4_1:RFCAVITY, L=0., VOLT=0.00017622, LAG=0.25, FREQ=151.899 ;
RfKick_19_4_1:RFCAVITY, L=0., VOLT=0.000180447, LAG=0.25, FREQ=151.899 ;
RfKick_20_4_1:RFCAVITY, L=0., VOLT=0.000184789, LAG=0.25, FREQ=151.899 ;
RfKick_21_4_1:RFCAVITY, L=0., VOLT=0.000189445, LAG=0.25, FREQ=151.899 ;
RfKick_22_4_1:RFCAVITY, L=0., VOLT=0.000194079, LAG=0.25, FREQ=151.899 ;
RfKick_23_4_1:RFCAVITY, L=0., VOLT=0.000198158, LAG=0.25, FREQ=151.899 ;
RfKick_24_4_1:RFCAVITY, L=0., VOLT=0.000201521, LAG=0.25, FREQ=151.899 ;
RfKick_25_4_1:RFCAVITY, L=0., VOLT=0.000204573, LAG=0.25, FREQ=151.899 ;
RfKick_26_4_1:RFCAVITY, L=0., VOLT=0.000207836, LAG=0.25, FREQ=151.899 ;
RfKick_27_4_1:RFCAVITY, L=0., VOLT=0.000211308, LAG=0.25, FREQ=151.899 ;
RfKick_28_4_1:RFCAVITY, L=0., VOLT=0.000214471, LAG=0.25, FREQ=151.899 ;
RfKick_29_4_1:RFCAVITY, L=0., VOLT=0.000216965, LAG=0.25, FREQ=151.899 ;
RfKick_30_4_1:RFCAVITY, L=0., VOLT=0.000219052, LAG=0.25, FREQ=151.899 ;
RfKick_31_4_1:RFCAVITY, L=0., VOLT=0.000221264, LAG=0.25, FREQ=151.899 ;
RfKick_32_4_1:RFCAVITY, L=0., VOLT=0.00022365, LAG=0.25, FREQ=151.899 ;
RfKick_33_4_1:RFCAVITY, L=0., VOLT=0.000225726, LAG=0.25, FREQ=151.899 ;
RfKick_34_4_1:RFCAVITY, L=0., VOLT=0.000227238, LAG=0.25, FREQ=151.899 ;
RfKick_35_4_1:RFCAVITY, L=0., VOLT=0.000228519, LAG=0.25, FREQ=151.899 ;
RfKick_36_4_1:RFCAVITY, L=0., VOLT=0.000229948, LAG=0.25, FREQ=151.899 ;
RfKick_37_4_1:RFCAVITY, L=0., VOLT=0.000231333, LAG=0.25, FREQ=151.899 ;
RfKick_38_4_1:RFCAVITY, L=0., VOLT=0.000232315, LAG=0.25, FREQ=151.899 ;
RfKick_39_4_1:RFCAVITY, L=0., VOLT=0.000232987, LAG=0.25, FREQ=151.899 ;
RfKick_40_4_1:RFCAVITY, L=0., VOLT=0.000233667, LAG=0.25, FREQ=151.899 ;
RfKick_41_4_1:RFCAVITY, L=0., VOLT=0.000234311, LAG=0.25, FREQ=151.899 ;
RfKick_42_4_1:RFCAVITY, L=0., VOLT=0.000234693, LAG=0.25, FREQ=151.899 ;
RfKick_43_4_1:RFCAVITY, L=0., VOLT=0.000234878, LAG=0.25, FREQ=151.899 ;
RfKick_44_4_1:RFCAVITY, L=0., VOLT=0.00023499, LAG=0.25, FREQ=151.899 ;
RfKick_45_4_1:RFCAVITY, L=0., VOLT=0.000234953, LAG=0.25, FREQ=151.899 ;
RfKick_46_4_1:RFCAVITY, L=0., VOLT=0.000234779, LAG=0.25, FREQ=151.899 ;
RfKick_47_4_1:RFCAVITY, L=0., VOLT=0.000234567, LAG=0.25, FREQ=151.899 ;
RfKick_48_4_1:RFCAVITY, L=0., VOLT=0.000234152, LAG=0.25, FREQ=151.899 ;
RfKick_49_4_1:RFCAVITY, L=0., VOLT=0.000233505, LAG=0.25, FREQ=151.899 ;
RfKick_50_4_1:RFCAVITY, L=0., VOLT=0.000232969, LAG=0.25, FREQ=151.899 ;
RfKick_51_4_1:RFCAVITY, L=0., VOLT=0.000232383, LAG=0.25, FREQ=151.899 ;
RfKick_52_4_1:RFCAVITY, L=0., VOLT=0.000231347, LAG=0.25, FREQ=151.899 ;
RfKick_53_4_1:RFCAVITY, L=0., VOLT=0.00023035, LAG=0.25, FREQ=151.899 ;
RfKick_54_4_1:RFCAVITY, L=0., VOLT=0.000229642, LAG=0.25, FREQ=151.899 ;
RfKick_55_4_1:RFCAVITY, L=0., VOLT=0.000228405, LAG=0.25, FREQ=151.899 ;
RfKick_56_4_1:RFCAVITY, L=0., VOLT=0.000226933, LAG=0.25, FREQ=151.899 ;
RfKick_57_4_1:RFCAVITY, L=0., VOLT=0.000226046, LAG=0.25, FREQ=151.899 ;
RfKick_58_4_1:RFCAVITY, L=0., VOLT=0.000224712, LAG=0.25, FREQ=151.899 ;
